registred_name,registered_country_code,registered_country,registered_region,registered_city,registered_postcode,registered_street,registered_street_number,registered_latitude,registered_longitude,registered_primary_phone,jurisdiction,legal_form,company_status,year_incorporated,date_incorporated,lei_id,ein_id,vat_id,registry_id
POINT BANK LTD,GB,United Kingdom,England,London,N1 1LE,Liverpool Road,202,51.54108429,-0.1058750004,,gb,Private Limited Company,Active,2006,22-11-2006,,,,6006006
NEW VISION CLEANERS LTD,GB,United Kingdom,England,London,SM1 2SH,Camden Road,27,51.36278915,-0.1983432025,442035388069,gb,Private Limited Company,Active,2018,12-03-2018,,,,11249740
R RECRUITMENT LTD,GB,United Kingdom,England,Derby,DE1 2GJ,Normanton Road,37,52.91657257,-1.477975011,447943054961,gb,Private Limited Company,Active,2019,25-06-2019,,,,12068508
CONSUME4LESS LIMITED,GB,United Kingdom,England,Farnworth,BL3 2HS,Bradford Road,188,53.56267166,-2.420432091,,gb,Private Limited Company,Active,2018,25-09-2018,,,,11587491
SK AND COMPANY ACCOUNTANTS LTD,GB,United Kingdom,Scotland,Rutherglen,G73 2DD,Kingsheath Avenue,92,55.82026672,-4.226510525,,gb,Private Limited Company,Active,2018,23-02-2018,,,,SC589649
THEMATHSURGERY LTD,GB,United Kingdom,England,London,EC2A 4NE,Paul Street,,51.52579498,-0.08380319923,,gb,Private Limited Company,Active,2016,30-11-2016,,,,10503256
OPULENT MOTORS LIMITED,GB,United Kingdom,England,Derby,DE24 8UQ,London Road,,52.89878082,-1.433654547,441332751022,gb,Private Limited Company,Active,2019,06-02-2019,,,,11810304
SAMSON SECURITY LTD,GB,United Kingdom,England,Liverpool,L15 8HQ,High Street,92,53.39851379,-2.918254137,441515482996,gb,Private Limited Company,Active,2000,22-11-2000,,,,4112644
JC PAVING & GROUNDWORKS LTD,GB,United Kingdom,England,Dalton-in-Furness,LA15 8QN,Coronation Drive,70,54.15026855,-3.179502249,447908779169,gb,Private Limited Company,Active,2018,23-07-2018,,,,11477292
PROGRESS CLEANING SERVICES (WHITEPLUME) LIMITED,GB,United Kingdom,England,Hedge End,SO30 2FQ,Shamblehurst Lane South,,50.92269897,-1.303206921,442380225181,gb,Private Limited Company,Active,1966,06-01-1966,,,,868367
KEN WARD AUTO ELECTRICAL LTD,GB,United Kingdom,England,Great Harwood,BB6 7JH,James Street,58,53.78480148,-2.411809206,,gb,Private Limited Company,Active,2014,23-01-2014,,,,8858568
BMH CONSTRUCTION LIMITED,GB,United Kingdom,England,Bristol,BS10 5JD,Charis Avenue,8,51.49436188,-2.603425026,447429137769,gb,Private Limited Company,Active,2016,04-08-2016,,,,10311463
ANSATA HIRE SOLUTIONS LIMITED,GB,United Kingdom,England,Rotherham,S60 2PD,Wellgate,216,53.4264679,-1.346470952,441709368183,gb,Private Limited Company,Active,2014,12-12-2014,,,,9352217
C.G.W CHESTNUT FENCING SUPPLIES LTD,GB,United Kingdom,England,Chichester,GU29 9BQ,Cowdray Road,14,50.99552536,-0.7296568155,,gb,Private Limited Company,Active,2021,02-06-2021,,,,13433642
ABC LOCKSMITHS WEST YORKSHIRE LTD,GB,United Kingdom,England,Bradford,BD6 3WU,Yateholm Drive,37,53.77193451,-1.812342286,,gb,Private Limited Company,Active,2023,02-02-2023,,,,14634156
SETUP LOCATIONS LTD,GB,United Kingdom,Scotland,Greenholm,KA16 9BP,Brown Street,88,55.60521317,-4.330883503,,gb,Private Limited Company,Active,2020,03-08-2020,,,,SC669557
EBF IT LTD,GB,United Kingdom,England,London,N1 7GU,Wenlock Road,,51.5314827,-0.09415409714,,gb,Private Limited Company,Active,2020,16-03-2020,,,,12518271
PEXHURST SERVICES LIMITED,GB,United Kingdom,England,Loughton,IG10 4PL,Old Station Road,,51.6442337,0.05230090022,,gb,Private Limited Company,Active,1990,30-01-1990,,,,2464894
HOPKINSON DENTAL CARE LIMITED,GB,United Kingdom,England,Wetherby,LS22 6LQ,Market Place,19,53.92739868,-1.386610746,441937582972,gb,Private Limited Company,Active,2011,18-03-2011,,,,7570399
ZEENIYA CAPITAL LIMITED,GB,United Kingdom,England,Camden Town,W1W 7LT,Great Portland Street,85,51.51848602,-0.1423005015,442086467676,gb,Private Limited Company,Active,2013,30-01-2013,,,,8382001
HALO HR-CONSULTING LTD,GB,United Kingdom,England,Mansfield Woodhouse,NG18 1HX,Market Place,,53.1442337,-1.196473122,,gb,Private Limited Company,Active,2018,12-02-2018,,,,11201252
CADENZA DEVELOPMENTS LTD,GB,United Kingdom,England,Wells,BA5 2PF,Chamberlain Street,20,51.2101059,-2.647757053,447889175632,gb,Private Limited Company,Active,2016,16-09-2016,,,,10378482
JCDUNN SAFETY LIMITED,GB,United Kingdom,England,Coventry,CV2 3FB,Ansty Road,342,52.41986847,-1.453148484,,gb,Private Limited Company,Active,2016,09-03-2016,,,,10052966
LEWIS TAXATION SERVICES LIMITED,GB,United Kingdom,England,York,YO30 6BL,Clifton,127,53.97038651,-1.097551942,,gb,Private Limited Company,Active,2020,19-10-2020,,,,12958294
CJSJ CONSULTANTS LTD,GB,United Kingdom,England,Guildford,GU1 2TH,Woodlands Park,3,51.24858856,-0.5414502025,,gb,Private Limited Company,Active,2021,08-11-2021,,,,13729969
MEALSHIFT LTD,GB,United Kingdom,England,London,E1 7QL,Assam Street,410,51.51536942,-0.068276003,,gb,Private Limited Company,Active,2020,05-08-2020,,,,12793366
HAYDEN GREEN LTD,GB,United Kingdom,England,Esher,KT10 9QY,High Street,46,51.37001038,-0.3651911914,448453017747,gb,Private Limited Company,Active,2009,10-11-2009,,,,7071976
LIFE SETTLEMENT ASSETS PLC,GB,United Kingdom,England,London,W1K 7AP,Park Street,115,51.51299286,-0.1559636295,,gb,Public Limited Company,Active,2017,16-08-2017,,,,10918785
GENTECH FABRICATIONS LTD,GB,United Kingdom,England,Islington,WC2H 9JQ,Shelton Street,,51.51404953,-0.124674499,,gb,Private Limited Company,Active,2022,19-10-2022,,,,14430707
PARKWAY RECYCLING LTD,GB,United Kingdom,England,Birmingham,B24 8DL,,,52.50830078,-1.832727909,441213285737,gb,Private Limited Company,Active,2014,22-05-2014,,,,9052943
PEMBROKESHIRE WEALTH MANAGEMENT LIMITED,GB,United Kingdom,Wales,Saundersfoot,SA69 9HG,Brewery Terrace,5,51.71035385,-4.699454308,441834818290,gb,Private Limited Company,Active,2016,24-05-2016,,,,10195817
SPARK RETAIL LIMITED,GB,United Kingdom,England,Swindon,SN1 5QU,Stanier Street,15,51.55858994,-1.785013437,,gb,Private Limited Company,Active,2017,20-09-2017,,,,10973818
DT CARE LTD,GB,United Kingdom,England,Wychavon,WR9 0RX,,,52.25899887,-2.171000004,,gb,Private Limited Company,Active,2021,18-06-2021,,,,13464225
CARTWHEEL RECRUITMENT LIMITED,GB,United Kingdom,England,West Bridgford,NG2 6AU,Bridgford Road,29,52.93229294,-1.128016114,,gb,Private Limited Company,Active,2006,03-10-2006,,,,5953639
GEO-DEV LTD,GB,United Kingdom,England,Blyth,NE24 5PF,Hallside Road,36,55.12232208,-1.536068559,,gb,Private Limited Company,Active,2014,11-03-2014,,,,8933945
MOSHVILLE TIMES LTD,GB,United Kingdom,Scotland,Glasgow,G52 1RJ,Hardridge Road,106,55.835186,-4.332512379,,gb,Private Limited Company,Active,2016,14-11-2016,,,,SC550142
CASK ORDERS LTD,GB,United Kingdom,England,Islington,WC2H 9JQ,Shelton Street,,51.51404953,-0.124674499,,gb,Private Limited Company,Active,2020,15-06-2020,,,,12670301
SIMPLIFIED ACCOUNTING LIMITED,GB,United Kingdom,England,Towcester,NN12 6DJ,Brackley Road,34,52.13145447,-0.9950876832,447749786474,gb,Private Limited Company,Active,2011,05-05-2011,,,,7622796
WEST SUSSEX ROOFING COMPANY LIMITED,GB,United Kingdom,England,Worthing,BN11 1RL,Crescent Road,36,50.81090927,-0.3764331937,,gb,Private Limited Company,Active,1981,18-09-1981,,,,1586581
TATRY GROUP LTD,GB,United Kingdom,England,City Of Milton Keynes,MK1 1DX,,,52.00254059,-0.7329699993,448004118671,gb,Private Limited Company,Active,2017,10-01-2017,,,,10554482
SAMEDAY NEXTDAY COURIERS LTD,GB,United Kingdom,England,Kirklees,WF16 9BU,Gomersal Road,1,53.71730423,-1.680432796,,gb,Private Limited Company,Active,2023,19-01-2023,,,,14604526
TURBO SYSTEMS LIMITED,GB,United Kingdom,England,Kingston Upon Hull,HU3 4JA,Gillett Street,1,53.73374557,-0.3707253039,441482325651,gb,Private Limited Company,Active,2003,16-05-2003,,,,4767575
O'BRIEN CONTRACTS LTD,GB,United Kingdom,England,London,CR2 9DT,Mitchley Hill,46,51.32983017,-0.08022689819,442086512953,gb,Private Limited Company,Active,2004,28-07-2004,,,,5191093
MINT LINEN LTD,GB,United Kingdom,England,London,NW10 6JR,,,51.52573013,-0.2651500106,442084386892,gb,Private Limited Company,Active,2013,21-01-2013,,,,8368810
QAMAR LEARNING ACADEMY LTD,GB,United Kingdom,England,Bolton,BL3 6UE,Auburn Street,75,53.56551743,-2.444013596,447492776093,gb,Private Limited Company,Active,2020,18-08-2020,,,,12821432
EW DEFENCE LIMITED,GB,United Kingdom,England,London,SW16 3DZ,Hilldown Road,24,51.4175415,-0.1241592988,447930406908,gb,Private Limited Company,Active,2011,19-05-2011,,,,7639834
STRAIGHT LINE SERVICES LIMITED,GB,United Kingdom,England,Sevenoaks,DA13 0JR,,,51.36859131,0.327760011,,gb,Private Limited Company,Active,1984,20-09-1984,,,,1849859
FULL VIEW INVENTORY SERVICES LTD,GB,United Kingdom,England,London,EC1V 2NX,,,51.52727509,-0.08880197257,,gb,Private Limited Company,Inactive,2019,18-11-2019,,,,12318156
P S I A,FR,France,Hauts-de-France,Liévin,62800,Rue De La Convention,42,50.42809677,2.784413338,,fr,SARL unipersonnelle,Active,2003,01-04-2003,,,FR45448555268,
MADDAFORD CONSULTING LTD,GB,United Kingdom,Wales,Newport,NP10 9JG,Campanula Drive,22,51.59706497,-3.072720766,,gb,Private Limited Company,Active,2018,01-06-2018,,,,11393039
OXFORD ENVIRONMENTAL SAFETY CONSULTANCY LTD,GB,United Kingdom,England,Witney,OX28 6FG,Langdale Court,6,51.78434372,-1.483782887,447930395344,gb,Private Limited Company,Active,2009,13-03-2009,,,,6846376
SHIRE SURVEYING LIMITED,GB,United Kingdom,England,Hertford,SG13 8JH,Mandeville Road,64,51.78477478,-0.08320970088,441992422215,gb,Private Limited Company,Active,1985,08-08-1985,,,,1937472
BRANCH WALKERS TREE SERVICES LIMITED,GB,United Kingdom,England,Sutton Benger,SN15 4RE,Sutton Lane,gate farm,51.49584579,-2.073201656,441179682361,gb,Private Limited Company,Active,2002,23-01-2002,,,,4359217
EUROTECH SECURITY SYSTEMS LTD,GB,United Kingdom,England,East Hertfordshire,SG12 8AE,High Street,24,51.81089401,-0.03126940131,442088814174,gb,Private Limited Company,Active,1982,12-11-1982,,,,1677775
SENZU HEALTHTECH LTD,GB,United Kingdom,England,Southampton,SO16 6PT,Norham Avenue,10,50.93051529,-1.4290061,443031231113,gb,Private Limited Company,Active,2021,25-02-2021,,,,13225710
EQUITY88 LTD,GB,United Kingdom,England,London,EC1V 2NX,City Road,160,51.52729416,-0.0887928009,442077887949,gb,Private Limited Company,Active,2019,18-02-2019,,,,11832986
SHEQ CONSULTANTS LTD,GB,United Kingdom,England,Banbury,OX16 2EH,Broad Street,2a,52.05978012,-1.335776329,447775840233,gb,Private Limited Company,Active,2017,09-06-2017,,,,10811378
NELLY NOO RETAIL LTD,GB,United Kingdom,England,Droitwich Spa,WR9 7LR,Dadinton Drive,5,52.2523613,-2.1697855,441905772860,gb,Private Limited Company,Active,2021,26-07-2021,,,,13530406
KITCHEN APPLIANCE REPAIRS LTD,GB,United Kingdom,Scotland,Glasgow City,G71 7UL,Milnwood Crescent,5,55.84358597,-4.108511448,,gb,Private Limited Company,Active,2020,21-08-2020,,,,SC671707
ROSS GROUP PLC,GB,United Kingdom,England,Islington,WC2H 9JQ,Shelton Street,,51.51404953,-0.124674499,,gb,Public Limited Company,Active,1913,31-10-1913,,,,131902
